episode,return,epsilon,replay_size,steps,attached
1,-64573.0,0.9986933333333333,2000,2000,0
2,-69281.0,0.9973899333333334,3995,3995,1
3,-110367.0,0.9960832666666667,5995,5995,0
4,-192570.0,0.9947766,7995,7995,0
5,-5398.0,0.99469428,8121,8121,1
6,-107568.0,0.9933876133333334,10121,10121,0
7,-54974.0,0.9920809466666667,12121,12121,0
8,-171669.0,0.99077428,14121,14121,0
9,2.0,0.99069,14250,14250,1
10,-34186.0,0.9903515733333333,14768,14768,1
11,-102771.0,0.9890449066666667,16768,16768,0
12,-132174.0,0.98773824,18768,18768,0
13,-80183.0,0.9866177733333333,20483,20483,1
14,-127569.0,0.9853111066666667,22483,22483,0
15,-10386.0,0.985104,22800,22800,1
16,-48448.0,0.98447092,23769,23769,1
17,-51230.0,0.9837117466666667,24931,24931,1
18,-112471.0,0.98240508,26931,26931,0
19,-71254.0,0.9816302266666667,28117,28117,1
20,321.0,0.9813669333333334,28520,28520,1
21,-71470.0,0.9800602666666667,30520,30520,0
22,-118371.0,0.9787536,32520,32520,0
23,-46982.0,0.978293,33225,33225,1
24,-132772.0,0.9769863333333333,35225,35225,0
25,-112671.0,0.9756796666666667,37225,37225,0
26,-102572.0,0.9745676933333334,38927,38927,1
27,290.0,0.9744154666666667,39160,39160,1
28,-33443.0,0.9740398,39735,39735,1
29,-27753.0,0.97359684,40413,40413,1
30,-112767.0,0.9722901733333333,42413,42413,0
31,-58967.0,0.9713121333333333,43910,43910,1
32,-76767.0,0.9700054666666666,45910,45910,0
33,-165769.0,0.9686988,47910,47910,0
34,-185174.0,0.9673921333333333,49910,49910,0
35,-153367.0,0.9660854666666666,51910,51910,0
36,-117767.0,0.9647788,53910,53910,0
37,-92270.0,0.9634721333333334,55910,55910,0
38,-110367.0,0.9621654666666667,57910,57910,0
39,-76169.0,0.9608588,59910,59910,0
40,-173767.0,0.9595521333333333,61910,61910,0
41,-96367.0,0.9582454666666667,63910,63910,0
42,-88690.0,0.9569388,65910,65910,0
43,-122869.0,0.9556321333333333,67910,67910,0
44,-89567.0,0.9543254666666666,69910,69910,0
45,-88871.0,0.9530187999999999,71910,71910,0
46,-61011.0,0.95214268,73251,73251,1
47,-118868.0,0.9508360133333333,75251,75251,0
48,-104167.0,0.9495293466666667,77251,77251,0
49,-118170.0,0.94854804,78753,78753,1
50,-6952.0,0.9481024666666666,79435,79435,1
51,-15430.0,0.94773856,79992,79992,1
52,-17909.0,0.9471962933333333,80822,80822,1
53,-11902.0,0.9469134,81255,81255,1
54,-154571.0,0.9456067333333333,83255,83255,0
55,-112271.0,0.9443000666666667,85255,85255,0
56,11.0,0.9442216666666666,85375,85375,1
57,2054.0,0.94418116,85437,85437,1
58,-95568.0,0.9428744933333333,87437,87437,0
59,-123367.0,0.9415678266666667,89437,89437,0
60,-140769.0,0.94026116,91437,91437,0
61,-3783.0,0.94005536,91752,91752,1
62,-22424.0,0.9397051733333334,92288,92288,1
63,-135171.0,0.9383985066666667,94288,94288,0
64,-118768.0,0.93709184,96288,96288,0
65,-92967.0,0.9357851733333333,98288,98288,0
66,-106967.0,0.9344785066666667,100288,100288,0
67,-18373.0,0.9336272133333333,101591,101591,1
68,-60086.0,0.9323205466666666,103591,103591,0
